# Origem: https://servicodados.ibge.gov.br/api/v1/localidades/regioes-metropolitanas
# Data de extração: 2026-09-20
id_rm;nome_rm;sigla_uf;code_muni;nome_muni
00101;Região Metropolitana de Porto Velho;RO;1100809;Candeias do Jamari
00101;Região Metropolitana de Porto Velho;RO;1100205;Porto Velho
00201;Região Metropolitana de Manaus;AM;1300300;Autazes
00201;Região Metropolitana de Manaus;AM;1301100;Careiro
00201;Região Metropolitana de Manaus;AM;1301159;Careiro da Várzea
00201;Região Metropolitana de Manaus;AM;1301852;Iranduba
00201;Região Metropolitana de Manaus;AM;1301902;Itacoatiara
00201;Região Metropolitana de Manaus;AM;1302009;Itapiranga
00201;Região Metropolitana de Manaus;AM;1302504;Manacapuru
00201;Região Metropolitana de Manaus;AM;1302553;Manaquiri
00201;Região Metropolitana de Manaus;AM;1302603;Manaus
00201;Região Metropolitana de Manaus;AM;1303205;Novo Airão
00201;Região Metropolitana de Manaus;AM;1303536;Presidente Figueiredo
00201;Região Metropolitana de Manaus;AM;1303569;Rio Preto da Eva
00201;Região Metropolitana de Manaus;AM;1304005;Silves
00301;Região Metropolitana da Capital;RR;1400050;Alto Alegre
00301;Região Metropolitana da Capital;RR;1400100;Boa Vista
00301;Região Metropolitana da Capital;RR;1400159;Bonfim
00301;Região Metropolitana da Capital;RR;1400175;Cantá
00301;Região Metropolitana da Capital;RR;1400308;Mucajaí
00401;Região Metropolitana de Central;RR;1400209;Caracaraí
00401;Região Metropolitana de Central;RR;1400282;Iracema
00501;Região Metropolitana do Sul do Estado;RR;1400233;Caroebe
00501;Região Metropolitana do Sul do Estado;RR;1400472;Rorainópolis
00501;Região Metropolitana do Sul do Estado;RR;1400506;São João da Baliza
00501;Região Metropolitana do Sul do Estado;RR;1400605;São Luiz do Anauá
00601;Região Metropolitana de Belém;PA;1500800;Ananindeua
00601;Região Metropolitana de Belém;PA;1501402;Belém
00601;Região Metropolitana de Belém;PA;1501501;Benevides
00601;Região Metropolitana de Belém;PA;1502400;Castanhal
00601;Região Metropolitana de Belém;PA;1504422;Marituba
00601;Região Metropolitana de Belém;PA;1506351;Santa Bárbara do Pará
00601;Região Metropolitana de Belém;PA;1506500;Santa Izabel do Pará
00701;Região Metropolitana de Santarém;PA;1501451;Belterra
00701;Região Metropolitana de Santarém;PA;1504752;Mojuí dos Campos
00701;Região Metropolitana de Santarém;PA;1506807;Santarém
00801;Região Metropolitana de Macapá;AP;1600303;Macapá
00801;Região Metropolitana de Macapá;AP;1600402;Mazagão
00801;Região Metropolitana de Macapá;AP;1600600;Santana
00901;Região Metropolitana de Palmas;TO;1701101;Aparecida do Rio Negro
00901;Região Metropolitana de Palmas;TO;1703107;Barrolândia
00901;Região Metropolitana de Palmas;TO;1703701;Brejinho de Nazaré
00901;Região Metropolitana de Palmas;TO;1707553;Fátima
00901;Região Metropolitana de Palmas;TO;1709807;Ipueiras
00901;Região Metropolitana de Palmas;TO;1712009;Lajeado
00901;Região Metropolitana de Palmas;TO;1713205;Miracema do Tocantins
00901;Região Metropolitana de Palmas;TO;1713304;Miranorte
00901;Região Metropolitana de Palmas;TO;1713601;Monte do Carmo
00901;Região Metropolitana de Palmas;TO;1715507;Oliveira de Fátima
00901;Região Metropolitana de Palmas;TO;1721000;Palmas
00901;Região Metropolitana de Palmas;TO;1716109;Paraíso do Tocantins
00901;Região Metropolitana de Palmas;TO;1718204;Porto Nacional
00901;Região Metropolitana de Palmas;TO;1718451;Pugmil
00901;Região Metropolitana de Palmas;TO;1720655;Silvanópolis
00901;Região Metropolitana de Palmas;TO;1721109;Tocantínia
01001;Região Metropolitana de Gurupi;TO;1700350;Aliança do Tocantins
01001;Região Metropolitana de Gurupi;TO;1700707;Alvorada
01001;Região Metropolitana de Gurupi;TO;1702000;Araguaçu
01001;Região Metropolitana de Gurupi;TO;1703867;Cariri do Tocantins
01001;Região Metropolitana de Gurupi;TO;1706258;Crixás do Tocantins
01001;Região Metropolitana de Gurupi;TO;1707306;Dueré
01001;Região Metropolitana de Gurupi;TO;1707652;Figueirópolis
01001;Região Metropolitana de Gurupi;TO;1708205;Formoso do Araguaia
01001;Região Metropolitana de Gurupi;TO;1709500;Gurupi
01001;Região Metropolitana de Gurupi;TO;1711506;Jaú do Tocantins
01001;Região Metropolitana de Gurupi;TO;1711902;Lagoa da Confusão
01001;Região Metropolitana de Gurupi;TO;1715754;Palmeirópolis
01001;Região Metropolitana de Gurupi;TO;1716604;Peixe
01001;Região Metropolitana de Gurupi;TO;1718840;Sandolândia
01001;Região Metropolitana de Gurupi;TO;1720853;Sucupira
01001;Região Metropolitana de Gurupi;TO;1720259;São Salvador do Tocantins
01001;Região Metropolitana de Gurupi;TO;1720499;São Valério
01001;Região Metropolitana de Gurupi;TO;1720978;Talismã
01101;Região Metropolitana da Grande São Luís;MA;2100204;Alcântara
01101;Região Metropolitana da Grande São Luís;MA;2101103;Axixá
01101;Região Metropolitana da Grande São Luís;MA;2101251;Bacabeira
01101;Região Metropolitana da Grande São Luís;MA;2102374;Cachoeira Grande
01101;Região Metropolitana da Grande São Luís;MA;2105104;Icatu
01101;Região Metropolitana da Grande São Luís;MA;2107100;Morros
01101;Região Metropolitana da Grande São Luís;MA;2107506;Paço do Lumiar
01101;Região Metropolitana da Grande São Luís;MA;2109205;Presidente Juscelino
01101;Região Metropolitana da Grande São Luís;MA;2109452;Raposa
01101;Região Metropolitana da Grande São Luís;MA;2109601;Rosário
01101;Região Metropolitana da Grande São Luís;MA;2110203;Santa Rita
01101;Região Metropolitana da Grande São Luís;MA;2111201;São José de Ribamar
01101;Região Metropolitana da Grande São Luís;MA;2111300;São Luís
01201;Região Metropolitana do Sudoeste Maranhense;MA;2100600;Amarante do Maranhão
01201;Região Metropolitana do Sudoeste Maranhense;MA;2100055;Açailândia
01201;Região Metropolitana do Sudoeste Maranhense;MA;2102358;Buritirana
01201;Região Metropolitana do Sudoeste Maranhense;MA;2102556;Campestre do Maranhão
01201;Região Metropolitana do Sudoeste Maranhense;MA;2102804;Carolina
01201;Região Metropolitana do Sudoeste Maranhense;MA;2103257;Cidelândia
01201;Região Metropolitana do Sudoeste Maranhense;MA;2103752;Davinópolis
01201;Região Metropolitana do Sudoeste Maranhense;MA;2104057;Estreito
01201;Região Metropolitana do Sudoeste Maranhense;MA;2104552;Governador Edison Lobão
01201;Região Metropolitana do Sudoeste Maranhense;MA;2105302;Imperatriz
01201;Região Metropolitana do Sudoeste Maranhense;MA;2105427;Itinga do Maranhão
01201;Região Metropolitana do Sudoeste Maranhense;MA;2105500;João Lisboa
01201;Região Metropolitana do Sudoeste Maranhense;MA;2105989;Lajeado Novo
01201;Região Metropolitana do Sudoeste Maranhense;MA;2107001;Montes Altos
01201;Região Metropolitana do Sudoeste Maranhense;MA;2109007;Porto Franco
01201;Região Metropolitana do Sudoeste Maranhense;MA;2109551;Ribamar Fiquene
01201;Região Metropolitana do Sudoeste Maranhense;MA;2111763;Senador La Rocque
01201;Região Metropolitana do Sudoeste Maranhense;MA;2110856;São Francisco do Brejão
01201;Região Metropolitana do Sudoeste Maranhense;MA;2111052;São João do Paraíso
01201;Região Metropolitana do Sudoeste Maranhense;MA;2111532;São Pedro da Água Branca
01201;Região Metropolitana do Sudoeste Maranhense;MA;2111805;Sítio Novo
01201;Região Metropolitana do Sudoeste Maranhense;MA;2112852;Vila Nova dos Martírios
01401;Região Metropolitana de Fortaleza;CE;2301000;Aquiraz
01401;Região Metropolitana de Fortaleza;CE;2303501;Cascavel
01401;Região Metropolitana de Fortaleza;CE;2303709;Caucaia
01401;Região Metropolitana de Fortaleza;CE;2303956;Chorozinho
01401;Região Metropolitana de Fortaleza;CE;2304285;Eusébio
01401;Região Metropolitana de Fortaleza;CE;2304400;Fortaleza
01401;Região Metropolitana de Fortaleza;CE;2304954;Guaiúba
01401;Região Metropolitana de Fortaleza;CE;2305233;Horizonte
01401;Região Metropolitana de Fortaleza;CE;2306256;Itaitinga
01401;Região Metropolitana de Fortaleza;CE;2307650;Maracanaú
01401;Região Metropolitana de Fortaleza;CE;2307700;Maranguape
01401;Região Metropolitana de Fortaleza;CE;2309607;Pacajus
01401;Região Metropolitana de Fortaleza;CE;2309706;Pacatuba
01401;Região Metropolitana de Fortaleza;CE;2310209;Paracuru
01401;Região Metropolitana de Fortaleza;CE;2310258;Paraipaba
01401;Região Metropolitana de Fortaleza;CE;2310852;Pindoretama
01401;Região Metropolitana de Fortaleza;CE;2312403;São Gonçalo do Amarante
01401;Região Metropolitana de Fortaleza;CE;2312601;São Luís do Curu
01401;Região Metropolitana de Fortaleza;CE;2313500;Trairi
01501;Região Metropolitana do Cariri;CE;2301901;Barbalha
01501;Região Metropolitana do Cariri;CE;2303204;Caririaçu
01501;Região Metropolitana do Cariri;CE;2304202;Crato
01501;Região Metropolitana do Cariri;CE;2304301;Farias Brito
01501;Região Metropolitana do Cariri;CE;2307106;Jardim
01501;Região Metropolitana do Cariri;CE;2307304;Juazeiro do Norte
01501;Região Metropolitana do Cariri;CE;2308401;Missão Velha
01501;Região Metropolitana do Cariri;CE;2309201;Nova Olinda
01501;Região Metropolitana do Cariri;CE;2312106;Santana do Cariri
01601;Região Metropolitana de Sobral;CE;2300507;Alcântaras
01601;Região Metropolitana de Sobral;CE;2303105;Cariré
01601;Região Metropolitana de Sobral;CE;2304004;Coreaú
01601;Região Metropolitana de Sobral;CE;2304350;Forquilha
01601;Região Metropolitana de Sobral;CE;2304509;Frecheirinha
01601;Região Metropolitana de Sobral;CE;2304657;Graça
01601;Região Metropolitana de Sobral;CE;2304905;Groaíras
01601;Região Metropolitana de Sobral;CE;2308005;Massapê
01601;Região Metropolitana de Sobral;CE;2308203;Meruoca
01601;Região Metropolitana de Sobral;CE;2308807;Moraújo
01601;Região Metropolitana de Sobral;CE;2309003;Mucambo
01601;Região Metropolitana de Sobral;CE;2309904;Pacujá
01601;Região Metropolitana de Sobral;CE;2310951;Pires Ferreira
01601;Região Metropolitana de Sobral;CE;2311702;Reriutaba
01601;Região Metropolitana de Sobral;CE;2312007;Santana do Acaraú
01601;Região Metropolitana de Sobral;CE;2312809;Senador Sá
01601;Região Metropolitana de Sobral;CE;2312908;Sobral
01601;Região Metropolitana de Sobral;CE;2313955;Varjota
01701;Região Metropolitana de Natal;RN;2401206;Arez
01701;Região Metropolitana de Natal;RN;2401701;Bom Jesus
01701;Região Metropolitana de Natal;RN;2402600;Ceará-Mirim
01701;Região Metropolitana de Natal;RN;2403608;Extremoz
01701;Região Metropolitana de Natal;RN;2404200;Goianinha
01701;Região Metropolitana de Natal;RN;2404606;Ielmo Marinho
01701;Região Metropolitana de Natal;RN;2407104;Macaíba
01701;Região Metropolitana de Natal;RN;2407500;Maxaranguape
01701;Região Metropolitana de Natal;RN;2407807;Monte Alegre
01701;Região Metropolitana de Natal;RN;2408102;Natal
01701;Região Metropolitana de Natal;RN;2408201;Nísia Floresta
01701;Região Metropolitana de Natal;RN;2403251;Parnamirim
01701;Região Metropolitana de Natal;RN;2412005;São Gonçalo do Amarante
01701;Região Metropolitana de Natal;RN;2412203;São José de Mipibu
01701;Região Metropolitana de Natal;RN;2414803;Vera Cruz
01801;Região Metropolitana de João Pessoa;PB;2500601;Alhandra
01801;Região Metropolitana de João Pessoa;PB;2501807;Bayeux
01801;Região Metropolitana de João Pessoa;PB;2503001;Caaporã
01801;Região Metropolitana de João Pessoa;PB;2503209;Cabedelo
01801;Região Metropolitana de João Pessoa;PB;2504603;Conde
01801;Região Metropolitana de João Pessoa;PB;2504900;Cruz do Espírito Santo
01801;Região Metropolitana de João Pessoa;PB;2507507;João Pessoa
01801;Região Metropolitana de João Pessoa;PB;2508604;Lucena
01801;Região Metropolitana de João Pessoa;PB;2511202;Pedras de Fogo
01801;Região Metropolitana de João Pessoa;PB;2511905;Pitimbu
01801;Região Metropolitana de João Pessoa;PB;2512903;Rio Tinto
01801;Região Metropolitana de João Pessoa;PB;2513703;Santa Rita
01901;Região Metropolitana de Campina Grande;PB;2500536;Alcantil
01901;Região Metropolitana de Campina Grande;PB;2501302;Aroeiras
01901;Região Metropolitana de Campina Grande;PB;2501575;Barra de Santana
01901;Região Metropolitana de Campina Grande;PB;2502151;Boa Vista
01901;Região Metropolitana de Campina Grande;PB;2502508;Boqueirão
01901;Região Metropolitana de Campina Grande;PB;2504009;Campina Grande
01901;Região Metropolitana de Campina Grande;PB;2504355;Caturité
01901;Região Metropolitana de Campina Grande;PB;2506103;Fagundes
01901;Região Metropolitana de Campina Grande;PB;2506251;Gado Bravo
01901;Região Metropolitana de Campina Grande;PB;2507200;Itatuba
01901;Região Metropolitana de Campina Grande;PB;2508307;Lagoa Seca
01901;Região Metropolitana de Campina Grande;PB;2509206;Massaranduba
01901;Região Metropolitana de Campina Grande;PB;2509339;Matinhas
01901;Região Metropolitana de Campina Grande;PB;2509909;Natuba
01901;Região Metropolitana de Campina Grande;PB;2512408;Puxinanã
01901;Região Metropolitana de Campina Grande;PB;2512507;Queimadas
01901;Região Metropolitana de Campina Grande;PB;2513158;Santa Cecília
01901;Região Metropolitana de Campina Grande;PB;2515807;Serra Redonda
01901;Região Metropolitana de Campina Grande;PB;2517001;Umbuzeiro
02001;Região Metropolitana de Guarabira;PB;2500502;Alagoinha
02001;Região Metropolitana de Guarabira;PB;2500908;Arara
02001;Região Metropolitana de Guarabira;PB;2500809;Araçagi
02001;Região Metropolitana de Guarabira;PB;2501500;Bananeiras
02001;Região Metropolitana de Guarabira;PB;2501906;Belém
02001;Região Metropolitana de Guarabira;PB;2502706;Borborema
02001;Região Metropolitana de Guarabira;PB;2503605;Caiçara
02001;Região Metropolitana de Guarabira;PB;2505204;Cuitegi
02001;Região Metropolitana de Guarabira;PB;2505808;Duas Estradas
02001;Região Metropolitana de Guarabira;PB;2506301;Guarabira
02001;Região Metropolitana de Guarabira;PB;2508208;Lagoa de Dentro
02001;Região Metropolitana de Guarabira;PB;2508554;Logradouro
02001;Região Metropolitana de Guarabira;PB;2509800;Mulungu
02001;Região Metropolitana de Guarabira;PB;2511608;Pilões
02001;Região Metropolitana de Guarabira;PB;2511707;Pilõezinhos
02001;Região Metropolitana de Guarabira;PB;2511806;Pirpirituba
02001;Região Metropolitana de Guarabira;PB;2515609;Serra da Raiz
02001;Região Metropolitana de Guarabira;PB;2515906;Serraria
02001;Região Metropolitana de Guarabira;PB;2515930;Sertãozinho
02001;Região Metropolitana de Guarabira;PB;2516003;Solânea
02101;Região Metropolitana de Patos;PB;2501153;Areia de Baraúnas
02101;Região Metropolitana de Patos;PB;2503407;Cacimba de Areia
02101;Região Metropolitana de Patos;PB;2503555;Cacimbas
02101;Região Metropolitana de Patos;PB;2504504;Condado
02101;Região Metropolitana de Patos;PB;2505402;Desterro
02101;Região Metropolitana de Patos;PB;2505907;Emas
02101;Região Metropolitana de Patos;PB;2507804;Junco do Seridó
02101;Região Metropolitana de Patos;PB;2508802;Malta
02101;Região Metropolitana de Patos;PB;2509396;Maturéia
02101;Região Metropolitana de Patos;PB;2508703;Mãe d'Água
02101;Região Metropolitana de Patos;PB;2510709;Passagem
02101;Região Metropolitana de Patos;PB;2510808;Patos
02101;Região Metropolitana de Patos;PB;2512606;Quixaba
02101;Região Metropolitana de Patos;PB;2513000;Salgadinho
02101;Região Metropolitana de Patos;PB;2513406;Santa Luzia
02101;Região Metropolitana de Patos;PB;2513802;Santa Teresinha
02101;Região Metropolitana de Patos;PB;2514404;São José de Espinharas
02101;Região Metropolitana de Patos;PB;2514602;São José do Bonfim
02101;Região Metropolitana de Patos;PB;2514701;São José do Sabugi
02101;Região Metropolitana de Patos;PB;2514909;São Mamede
02101;Região Metropolitana de Patos;PB;2516706;Teixeira
02101;Região Metropolitana de Patos;PB;2505501;Vista Serrana
02101;Região Metropolitana de Patos;PB;2517100;Várzea
02201;Região Metropolitana de Esperança;PB;2500403;Alagoa Nova
02201;Região Metropolitana de Esperança;PB;2500577;Algodão de Jandaíra
02201;Região Metropolitana de Esperança;PB;2501104;Areia
02201;Região Metropolitana de Esperança;PB;2501203;Areial
02201;Região Metropolitana de Esperança;PB;2506004;Esperança
02201;Região Metropolitana de Esperança;PB;2509503;Montadas
02201;Região Metropolitana de Esperança;PB;2512002;Pocinhos
02201;Região Metropolitana de Esperança;PB;2512705;Remígio
02201;Região Metropolitana de Esperança;PB;2515104;São Sebastião de Lagoa de Roça
02301;Região Metropolitana de Cajazeiras;PB;2502052;Bernardino Batista
02301;Região Metropolitana de Cajazeiras;PB;2502201;Bom Jesus
02301;Região Metropolitana de Cajazeiras;PB;2502409;Bonito de Santa Fé
02301;Região Metropolitana de Cajazeiras;PB;2503308;Cachoeira dos Índios
02301;Região Metropolitana de Cajazeiras;PB;2503704;Cajazeiras
02301;Região Metropolitana de Cajazeiras;PB;2504108;Carrapateira
02301;Região Metropolitana de Cajazeiras;PB;2513653;Joca Claudino
02301;Região Metropolitana de Cajazeiras;PB;2509602;Monte Horebe
02301;Região Metropolitana de Cajazeiras;PB;2512036;Poço Dantas
02301;Região Metropolitana de Cajazeiras;PB;2512077;Poço de José de Moura
02301;Região Metropolitana de Cajazeiras;PB;2513307;Santa Helena
02301;Região Metropolitana de Cajazeiras;PB;2514503;São José de Piranhas
02301;Região Metropolitana de Cajazeiras;PB;2500700;São João do Rio do Peixe
02301;Região Metropolitana de Cajazeiras;PB;2516805;Triunfo
02301;Região Metropolitana de Cajazeiras;PB;2516904;Uiraúna
02401;Região Metropolitana do Vale do Piancó;PB;2500205;Aguiar
02401;Região Metropolitana do Vale do Piancó;PB;2502102;Boa Ventura
02401;Região Metropolitana do Vale do Piancó;PB;2504207;Catingueira
02401;Região Metropolitana do Vale do Piancó;PB;2504405;Conceição
02401;Região Metropolitana do Vale do Piancó;PB;2504801;Coremas
02401;Região Metropolitana do Vale do Piancó;PB;2505303;Curral Velho
02401;Região Metropolitana do Vale do Piancó;PB;2505600;Diamante
02401;Região Metropolitana do Vale do Piancó;PB;2506608;Ibiara
02401;Região Metropolitana do Vale do Piancó;PB;2502607;Igaracy
02401;Região Metropolitana do Vale do Piancó;PB;2507002;Itaporanga
02401;Região Metropolitana do Vale do Piancó;PB;2510204;Nova Olinda
02401;Região Metropolitana do Vale do Piancó;PB;2511301;Piancó
02401;Região Metropolitana do Vale do Piancó;PB;2513356;Santa Inês
02401;Região Metropolitana do Vale do Piancó;PB;2513505;Santana de Mangueira
02401;Região Metropolitana do Vale do Piancó;PB;2513604;Santana dos Garrotes
02401;Região Metropolitana do Vale do Piancó;PB;2515708;Serra Grande
02401;Região Metropolitana do Vale do Piancó;PB;2514305;São José de Caiana
02501;Região Metropolitana de Barra de Santa Rosa;PB;2501534;Baraúna
02501;Região Metropolitana de Barra de Santa Rosa;PB;2501609;Barra de Santa Rosa
02501;Região Metropolitana de Barra de Santa Rosa;PB;2505105;Cuité
02501;Região Metropolitana de Barra de Santa Rosa;PB;2506202;Frei Martinho
02501;Região Metropolitana de Barra de Santa Rosa;PB;2510105;Nova Floresta
02501;Região Metropolitana de Barra de Santa Rosa;PB;2510303;Nova Palmeira
02501;Região Metropolitana de Barra de Santa Rosa;PB;2511400;Picuí
02501;Região Metropolitana de Barra de Santa Rosa;PB;2516151;Sossêgo
02601;Região Metropolitana do Vale do Mamanguape;PB;2501401;Baía da Traição
02601;Região Metropolitana do Vale do Mamanguape;PB;2505238;Cuité de Mamanguape
02601;Região Metropolitana do Vale do Mamanguape;PB;2505279;Curral de Cima
02601;Região Metropolitana do Vale do Mamanguape;PB;2507101;Itapororoca
02601;Região Metropolitana do Vale do Mamanguape;PB;2507309;Jacaraú
02601;Região Metropolitana do Vale do Mamanguape;PB;2508901;Mamanguape
02601;Região Metropolitana do Vale do Mamanguape;PB;2509057;Marcação
02601;Região Metropolitana do Vale do Mamanguape;PB;2509305;Mataraca
02601;Região Metropolitana do Vale do Mamanguape;PB;2512721;Pedro Régis
02701;Região Metropolitana de Sousa;PB;2500775;Aparecida
02701;Região Metropolitana de Sousa;PB;2508406;Lastro
02701;Região Metropolitana de Sousa;PB;2509156;Marizópolis
02701;Região Metropolitana de Sousa;PB;2510006;Nazarezinho
02701;Região Metropolitana de Sousa;PB;2513208;Santa Cruz
02701;Região Metropolitana de Sousa;PB;2516201;Sousa
02701;Região Metropolitana de Sousa;PB;2513984;São Francisco
02701;Região Metropolitana de Sousa;PB;2514206;São José da Lagoa Tapada
02701;Região Metropolitana de Sousa;PB;2517209;Vieirópolis
02801;Região Metropolitana de Itabaiana;PB;2503803;Caldas Brandão
02801;Região Metropolitana de Itabaiana;PB;2506400;Gurinhém
02801;Região Metropolitana de Itabaiana;PB;2506806;Ingá
02801;Região Metropolitana de Itabaiana;PB;2506905;Itabaiana
02801;Região Metropolitana de Itabaiana;PB;2507606;Juarez Távora
02801;Região Metropolitana de Itabaiana;PB;2507903;Juripiranga
02801;Região Metropolitana de Itabaiana;PB;2509404;Mogeiro
02801;Região Metropolitana de Itabaiana;PB;2511509;Pilar
02801;Região Metropolitana de Itabaiana;PB;2512754;Riachão do Bacamarte
02801;Região Metropolitana de Itabaiana;PB;2513109;Salgado de São Félix
02801;Região Metropolitana de Itabaiana;PB;2514453;São José dos Ramos
02801;Região Metropolitana de Itabaiana;PB;2515005;São Miguel de Taipu
02901;Região Metropolitana de Araruna;PB;2501005;Araruna
02901;Região Metropolitana de Araruna;PB;2503506;Cacimba de Dentro
02901;Região Metropolitana de Araruna;PB;2505352;Damião
02901;Região Metropolitana de Araruna;PB;2505709;Dona Inês
02901;Região Metropolitana de Araruna;PB;2512747;Riachão
02901;Região Metropolitana de Araruna;PB;2516409;Tacima
03001;Região Metropolitana de Recife;PE;2600054;Abreu e Lima
03001;Região Metropolitana de Recife;PE;2601052;Araçoiaba
03001;Região Metropolitana de Recife;PE;2602902;Cabo de Santo Agostinho
03001;Região Metropolitana de Recife;PE;2603454;Camaragibe
03001;Região Metropolitana de Recife;PE;2606804;Igarassu
03001;Região Metropolitana de Recife;PE;2607604;Ilha de Itamaracá
03001;Região Metropolitana de Recife;PE;2607208;Ipojuca
03001;Região Metropolitana de Recife;PE;2607752;Itapissuma
03001;Região Metropolitana de Recife;PE;2607901;Jaboatão dos Guararapes
03001;Região Metropolitana de Recife;PE;2609402;Moreno
03001;Região Metropolitana de Recife;PE;2609600;Olinda
03001;Região Metropolitana de Recife;PE;2610707;Paulista
03001;Região Metropolitana de Recife;PE;2611606;Recife
03001;Região Metropolitana de Recife;PE;2613701;São Lourenço da Mata
03201;Região Metropolitana de Maceió;AL;2700508;Barra de Santo Antônio
03201;Região Metropolitana de Maceió;AL;2700607;Barra de São Miguel
03201;Região Metropolitana de Maceió;AL;2702207;Coqueiro Seco
03201;Região Metropolitana de Maceió;AL;2704302;Maceió
03201;Região Metropolitana de Maceió;AL;2704708;Marechal Deodoro
03201;Região Metropolitana de Maceió;AL;2705200;Messias
03201;Região Metropolitana de Maceió;AL;2706448;Paripueira
03201;Região Metropolitana de Maceió;AL;2706901;Pilar
03201;Região Metropolitana de Maceió;AL;2707701;Rio Largo
03201;Região Metropolitana de Maceió;AL;2707909;Santa Luzia do Norte
03201;Região Metropolitana de Maceió;AL;2708907;Satuba
03301;Região Metropolitana do Agreste;AL;2700300;Arapiraca
03301;Região Metropolitana do Agreste;AL;2701506;Campo Grande
03301;Região Metropolitana do Agreste;AL;2702009;Coité do Nóia
03301;Região Metropolitana do Agreste;AL;2702355;Craíbas
03301;Região Metropolitana do Agreste;AL;2702603;Feira Grande
03301;Região Metropolitana do Agreste;AL;2702900;Girau do Ponciano
03301;Região Metropolitana do Agreste;AL;2703700;Jaramataia
03301;Região Metropolitana do Agreste;AL;2704104;Lagoa da Canoa
03301;Região Metropolitana do Agreste;AL;2705903;Olho d'Água Grande
03301;Região Metropolitana do Agreste;AL;2708204;São Brás
03301;Região Metropolitana do Agreste;AL;2708808;São Sebastião
03301;Região Metropolitana do Agreste;AL;2709103;Taquarana
03301;Região Metropolitana do Agreste;AL;2709202;Traipu
03401;Região Metropolitana do Vale do Paraíba;AL;2700409;Atalaia
03401;Região Metropolitana do Vale do Paraíba;AL;2701001;Boca da Mata
03401;Região Metropolitana do Vale do Paraíba;AL;2701308;Cajueiro
03401;Região Metropolitana do Vale do Paraíba;AL;2701704;Capela
03401;Região Metropolitana do Vale do Paraíba;AL;2701902;Chã Preta
03401;Região Metropolitana do Vale do Paraíba;AL;2704906;Mar Vermelho
03401;Região Metropolitana do Vale do Paraíba;AL;2704807;Maribondo
03401;Região Metropolitana do Vale do Paraíba;AL;2706604;Paulo Jacinto
03401;Região Metropolitana do Vale do Paraíba;AL;2707008;Pindoba
03401;Região Metropolitana do Vale do Paraíba;AL;2709004;Tanque d'Arca
03401;Região Metropolitana do Vale do Paraíba;AL;2709400;Viçosa
03501;Região Metropolitana da Zona da Mata;AL;2701100;Branquinha
03501;Região Metropolitana da Zona da Mata;AL;2701357;Campestre
03501;Região Metropolitana da Zona da Mata;AL;2702108;Colônia Leopoldina
03501;Região Metropolitana da Zona da Mata;AL;2702801;Flexeiras
03501;Região Metropolitana da Zona da Mata;AL;2703007;Ibateguara
03501;Região Metropolitana da Zona da Mata;AL;2703502;Jacuípe
03501;Região Metropolitana da Zona da Mata;AL;2703809;Joaquim Gomes
03501;Região Metropolitana da Zona da Mata;AL;2703908;Jundiá
03501;Região Metropolitana da Zona da Mata;AL;2705101;Matriz de Camaragibe
03501;Região Metropolitana da Zona da Mata;AL;2705507;Murici
03501;Região Metropolitana da Zona da Mata;AL;2705606;Novo Lino
03501;Região Metropolitana da Zona da Mata;AL;2707305;Porto Calvo
03501;Região Metropolitana da Zona da Mata;AL;2708105;Santana do Mundaú
03501;Região Metropolitana da Zona da Mata;AL;2708303;São José da Laje
03501;Região Metropolitana da Zona da Mata;AL;2708501;São Luís do Quitunde
03501;Região Metropolitana da Zona da Mata;AL;2709301;União dos Palmares
03601;Região Metropolitana de Palmeira dos Índios;AL;2700805;Belém
03601;Região Metropolitana de Palmeira dos Índios;AL;2701209;Cacimbinhas
03601;Região Metropolitana de Palmeira dos Índios;AL;2702553;Estrela de Alagoas
03601;Região Metropolitana de Palmeira dos Índios;AL;2703106;Igaci
03601;Região Metropolitana de Palmeira dos Índios;AL;2704401;Major Isidoro
03601;Região Metropolitana de Palmeira dos Índios;AL;2705309;Minador do Negrão
03601;Região Metropolitana de Palmeira dos Índios;AL;2706307;Palmeira dos Índios
03701;Região Metropolitana de Caetés;AL;2702306;Coruripe
03701;Região Metropolitana de Caetés;AL;2708600;São Miguel dos Campos
03801;Região Metropolitana do Sertão;AL;2702405;Delmiro Gouveia
03801;Região Metropolitana do Sertão;AL;2703304;Inhapi
03801;Região Metropolitana do Sertão;AL;2705002;Mata Grande
03801;Região Metropolitana do Sertão;AL;2705804;Olho d'Água do Casado
03801;Região Metropolitana do Sertão;AL;2706422;Pariconha
03801;Região Metropolitana do Sertão;AL;2707107;Piranhas
03801;Região Metropolitana do Sertão;AL;2700102;Água Branca
03901;Região Metropolitana do Médio Sertão;AL;2701803;Carneiros
03901;Região Metropolitana do Médio Sertão;AL;2702504;Dois Riachos
03901;Região Metropolitana do Médio Sertão;AL;2704609;Maravilha
03901;Região Metropolitana do Médio Sertão;AL;2705705;Olho d'Água das Flores
03901;Região Metropolitana do Médio Sertão;AL;2706000;Olivença
03901;Região Metropolitana do Médio Sertão;AL;2706109;Ouro Branco
03901;Região Metropolitana do Médio Sertão;AL;2707206;Poço das Trincheiras
03901;Região Metropolitana do Médio Sertão;AL;2708006;Santana do Ipanema
03901;Região Metropolitana do Médio Sertão;AL;2708956;Senador Rui Palmeira
04001;Região Metropolitana do São Francisco;AL;2702702;Feliz Deserto
